comment_text,rating,like_count,user_name,movie_id,sentiment,sentiment_label,movie_name
3.5。真纯粹。虽然文本完全不是想象中的高级向，但“不认命”这个基本点在情绪释放上真是合理又张扬，放低一秒防线眼眶就红了。技术上丰富度、流畅度双高，也基本跟得上想象力，但质感依旧有欠；剧本前松后紧，在节奏和笑点设置上都有刻意之处，但整体已相当圆熟，多主题驾驭得当，去二元化也成效显著，对神话元素更深入更有机的结合野心已然初俱，完全超越《大圣归来》没任何疑问。作为后起，如果能把投机又扭捏的《银河补习班》狠狠爆掉，那也算这个暑期档唯一能给的安慰了。,3.0,275,Ocap,26794435,2,Neutral,哪吒之魔童降世
19年听到那句“我命由我不由天”，就觉得不会是我喜欢的电影，今天补上，果然难以认同。这个故事和哪吒有半点关系吗？我心目中的哪吒永远是小时候看的《哪吒闹海》里那个，这么多年过去，提到哪吒耳边仍能响起那句“爹爹，你的骨肉我还给你，我不连累你”。哪吒这个在神话体系里几乎可以说最独特最珍贵的“反叛”形象，就这么被改成了一个俗套无比的“正能量”角色，同时不忘进行一些同样俗套的麦麸。那些根本不好笑的笑点让人观感更差。,3.0,79,今天辞职了吗,26794435,2,Neutral,哪吒之魔童降世
现在看来，中国会讲故事的导演和编剧一只手都能数的过来，中国电影行业现在就是一具大型的行尸走肉，一只没有灵魂的资产怪兽。,2.0,1000,耿直的减肥少年,26794435,0,Negative,哪吒之魔童降世
少年的你，有个小小的愿望，愿风雨云中，刀背藏身，一秒钟行八百里，刺破六欲天,4.0,64,丁一,26794435,1,Positive,哪吒之魔童降世
诸多魔幻法规下的畸形怪胎。正邪二元对立，抹杀可能性，轻视个体的成长挣扎，“人定胜天”沦为口号式煽情，无意解决身份焦虑。孝道成为催泪手段，都在以“为你好”的名义拒绝沟通。笑点一半靠屎尿屁，一半靠对肥胖猪神、娘炮大汉等刻板印象的调侃。蛮有代入感，我们都是这样长大的，但跳脱出来只剩身心不适。,2.0,271,vvVv,26794435,0,Negative,哪吒之魔童降世
掂量许久，还是没法及格。CG技术越成熟，剧作匮乏越明显。悲情主线与搞笑段子严重割裂，徒有周星驰的壳，少了无厘头的魂，因为主角并非小人物。过于喜剧，稀释了众角色应有的个性。几乎每场戏都老了，但也确实勉强顺了下去。最大的要害，是对哪吒原形象DNA级的重造，在我看来不值一晒，本质是网络文化的思路，是肤浅幼稚的好莱坞化效仿。吸引眼球的伎俩全部是梦工厂式和网文式的，包括人物造型、动机、叙事曲线等。即便如此，自然也没能在此之上有什么革新。而原哪吒的反体制反父权性，铮铮傲骨，非常中国的戏曲气质，已完全替换为一套西方意识形态。某种程度上，哪吒形象比孙悟空更值得我们珍惜，因其具有更鲜明的历史对抗性和时代警示性。本片实质上已不能算改编，而是创造一个重名的新人物，完全迎合时代口味，就像剔除所有阴暗现实的格林童话。,2.0,81,王写写,26794435,0,Negative,哪吒之魔童降世
超雄丑男不是哪吒…不反父权更不是,1.0,240,Lit♡t_cony,26794435,0,Negative,哪吒之魔童降世
没有哪吒的灵性，更像是红孩儿叛逆。我不喜欢段子的台词，我也不喜欢国漫强大的宣传。认真讲故事没做到，这就不是好的电影。包袱太多，实质太少。光线出品，一贯宣传手法。刷好的口碑，补贴首日票房。,1.0,1093,摩羯座的猫,26794435,0,Negative,哪吒之魔童降世
我求求你们睁开眼睛划拉一下这片子铺设的都是什么笑料：形体羞辱、生硬的方言梗和口吃梗、屎尿屁和排泄物笑料、络腮胡娘娘腔、网络流行语以及港式无厘头杂糅，我实在分不清它在风格上是更接近春晚小品还是王晶、黄百鸣们的陈年港式大杂烩，或许兼而有之吧。没人说过哪吒的文本就不能做喜剧化处理，但影片实际呈现的又是什么趣味？叙事、表意、情感的传达，没一样不是浅表而庸俗，所有重要的信息、情绪全都要用嘴吼出来，而配音的表演质量又基本维持在国产古偶剧的中下游水准，尤其敖丙，活脱脱的3D版杨洋。这么个玩意如今票房口碑双线飘红，更有所谓“国漫之光”的桂冠加持，大概也只能说明，我们的观众对于一部动画电影最普遍的定位和期待，也就是这副样子。,1.0,327,应用层协议,26794435,0,Negative,哪吒之魔童降世
我觉得是一部完全没必要看的作品,3.0,96,螃蟹petbo,26794435,2,Neutral,哪吒之魔童降世
恶心。如果哪吒扼住命运这一命题的解决法仅仅是俗世的认同、家庭伦常的圆满，“我命由我不由天”本身就变成了“克里特人都说谎”式的悖论，不如说，哪吒为他愚蠢的命运而着迷。哪吒命题的阴惨源自越界的不可能性。我不喜欢本片哪吒成熟、做作且有说教性的声线，这取悦了大多人的声音已经显示，你要爱这俗世。,2.0,66,亜空,26794435,0,Negative,哪吒之魔童降世
三幕设计和人物刻画比这几年漫威好看多了，完全是可以卖到全世界商业片。既然是就着好莱坞做的，我们就用好莱坞标准来评。,4.0,54,Peter Cat,26794435,1,Positive,哪吒之魔童降世
"前半段略无聊的笑点太用力咯吱观众，远逊于后半段哪吒天生悲情的催泪作用让人触动
人物设计上主要人物还算有趣，但次要角色非常呆板
配乐有各种影子，特别是《终结者》
表演程式化，哪吒从咬母亲的手到温顺的变化，对比《风之谷》小动物咬伤娜乌西卡的段落差距巨大
小朋友设陷阱和回放段落重复动作显得乏味；影片过度迷恋动作戏，想靠密集的快速打斗提高影片节奏，反而将情节停滞。
对愚民的讽刺一开始似乎很有意思，但后面百姓接受哪吒的场景太一致没有任何迟疑，让歉意显得虚假也把前面对庸众的批判消解了。
但总的来说，本片是一部合格的娱乐爆米花电影。只是79年的哪吒闹海可不只是这么简单的作品，那是对十年浩劫的控诉，哪吒替天行道粉碎四条兴风作浪的龙，却还要自刎将血肉还给父辈，不连累父辈。那种大时代的悲剧能量，是核弹级的。",3.0,396,DR邬梦雨,26794435,2,Neutral,哪吒之魔童降世
"看了预告片，感到厌恶，作为反父权的偶像，居然被编排出""这是爹教会我的道理""这种台词，这还能看吗？",0.0,194,格里高尔,26794435,0,Negative,哪吒之魔童降世
这就是中国动画 插科打诨 装傻充愣 台词都把观众当做幼儿在哄,2.0,83,ZANE,26794435,0,Negative,哪吒之魔童降世
配音好出戏，反正看20分钟就不想看了,2.0,691,四万八千岁🌈,26794435,0,Negative,哪吒之魔童降世
看了22分钟受不了笑点关了,0.0,84,熊阿姨,26794435,0,Negative,哪吒之魔童降世
"可圈可点，可圈可点。
看的时候会默认四十年前的经典《哪吒闹海》的剧情走向，看着看着发现本片完全没有照搬原来的故事，而是完完全全讲了一个新故事，并且不再是个人英雄独角戏，而是成功塑造了四个主要角色，这一点太赞了。而要批评的则是开篇半小时打诨插科的小把戏太多了，可这毕竟是个叙事性的神话正剧，不是《马达加斯加》或者《玩具总动员》，所以分全扣在这里。另外，技术上还有待赶英超美。
顺便看到有人拿《哪吒闹海》对比，认为本片不如旧作的，我必须指出一个基本事实：《哪吒闹海》没有传说中那么好。它是文革结束后美影厂赶工出来的作品，技术上已经有各种不足；更致命的是它跟那个时代的很多电影一样，带着过度的政治隐喻，四海龙王就是四人帮，当无论左还是右的意识形态的灌输盖过了故事本身时，就很难做出好作品了。【佛永润广正佳】",4.0,58,私享史,26794435,1,Positive,哪吒之魔童降世
人物设计父母的那个眼睛，有点让人发毛！反派师傅那个造型好像木兰里面那个太监哦！动作设计好棒好棒！最后高潮部分有一点点的拖沓，不过整体真的很让人惊喜了！我们小县城的电影院里男女老少哭得稀里哗啦的，没办法我们乡下人就是这么sentimental..... 最后，真的，好希望，自己小时候，学会，踢毽子，啊！可惜很遗憾我点开的是跳牛皮筋的科技树，后悔！,4.0,48,TimberNord,26794435,1,Positive,哪吒之魔童降世
戾气太重，受不了，3头身变身5头身，接受不了，不建议未成年人看,1.0,759,HooChao,26794435,0,Negative,哪吒之魔童降世
"感觉无论从美术还是配乐都和白蛇缘起与大鱼海棠差远了 
那个太乙真人肥头猪脑还一股子方言味儿
结局还是经典的中国式动漫强行大团圆结局
故事情节不算差 但表现的真的很低龄化
很多人吹 说它是目前国漫的巅峰 我觉得太过了太过了 不配 真的",2.0,1069,初悴,26794435,0,Negative,哪吒之魔童降世
"不行，这次我要站在你们大多数的对立面了。
优点固然明显，例如绘图设计啊，剧本完成度啊。
但是，较点真，粗鄙的笑点和混淆的设定，特别是最后老百姓们那一跪还是没有超脱出君君臣臣，父父子子的纲常。
我觉得我们喜欢孙悟空，哪吒这类神话人物且乐此不疲的改编，很大程度上是弥补了“叛逆”“犯上”“弑父”在现实中无法践行的心理诉求。
但除了寥寥这几个，还有谁呢？",3.0,142,Fleurs.哼哼,26794435,2,Neutral,哪吒之魔童降世
三流网文无脑自嗨+屎尿屁笑料。这位那吒（已经不能算哪吒了）小朋友从小就爹亲娘爱师傅疼，还能再幸福点吗？把命运的不公全都赖给所谓的魔丸，因此调皮捣蛋都是理所应当的，所谓对“命运”的反抗也就体现在讨好百姓上，口号喊得那叫一个响。口口声声抛弃成见，却又不断输出成见。最后百姓跪拜尬煽我一声冷笑，要不是这俩人捣乱你们也不会遭此大劫好吧，要谢也应该谢申公豹才对~_~都9012年了还在尬吹技术，宽容不一定能助力国漫发展，但观众降低智商一定能,1.0,153,刷鞋大王,26794435,0,Negative,哪吒之魔童降世
台词为了搞笑，所以要屎屁尿。故事为了完整，二元对立，善恶不分一锅炖。主题为了鲜明，直接来一个反转告诉大家：熊孩子只要碰到一个比他更惨的人，他就能马上吼出：我命由我不由天。这不是踩着别人的伤痛，把做的恶全都掩盖。再来还原事情的起因：爸爸和我踢一次毽子。,2.0,422,蒲末释,26794435,0,Negative,哪吒之魔童降世
这是瞄准了封神这个大ip吗…虽然不知道乌尔善那个系列最后会做成什么样，但在真人版接连碰壁后，用动画的方式呈现也算是借坡下驴了…就国内来讲，观众对基于ip改编的动画的包容度要大大高于原创动画电影，而在真人电影这块情况则几乎是完全相反的，嗯，不过对于我个人来讲，除了封神里的元素（背景、角色等）外，这片里加的其他所有原创元素都不太对味。以及，给哪吒他妈配音的真不是张小斐吗，为啥一出场就自带欢乐喜剧人效果？,3.0,204,柯里昂,26794435,2,Neutral,哪吒之魔童降世
优点是故事节奏和画面都算流畅吧，但技术上并未看到比《大圣》有什么进步，成熟的商业动画吧，影院里的小孩子都看得很开心。为讨好大众难免有些媚俗，屎尿屁网络用语，卖基中二燃加感恩父母？最遗憾的还是改掉哪吒的死法吧，如果没有剔骨还父割肉还母，那用哪吒这个形象有什么必要吗？请蛮吉回来不就好了？,3.0,136,渡边,26794435,2,Neutral,哪吒之魔童降世
分镜和大概念都挺漂亮的。比较可惜的是，最关键的地方被“两年后”给略过去了。哪吒本应自觉触摸自己的魔丸/灵珠两面性，形成自己人格。现在变成了指哪打哪的无名火-小粉红。魔格由何而来？谁给了哪吒那样一把声音？贴了傀儡符的巫毒娃娃？因为人格建构的缺乏，电影最后成了一场大型祈雨祭祀。现象中小粉红和大冰蓝的合一什么时候才能实现？,3.0,50,Lies of Lies,26794435,2,Neutral,哪吒之魔童降世
反感捆绑cp营销，不喜把反父权的哪吒做成合家欢剧情,3.0,65,风沢空,26794435,2,Neutral,哪吒之魔童降世
有些人一谈中国电影就扯立意扯逻辑，谈漫威的时候标准就降到爆米花电影。,4.0,118,攘夷志士白展堂,26794435,1,Positive,哪吒之魔童降世
原版的哪吒是最道系的神话人物——不受半点委屈不着半点羁绊，宁可剃骨削肉也不违本心。其间之血腥极端背伦，同他清纯稚弱的外貌形成极致对照，在封神榜一众妖仙之中也是最cult的。当然，这种无君无父的故事现在不许拍了。然而鬼娃恰奇的脸和“我命由我不由天”的正能量并不能补足莲蓬里的窟窿。说好听是符合流行，说难听就是俗气。跟我记忆里的哪吒落差未免太大。感觉是用他的身世设定讲了个别人的故事。好在故事本身，除去个别屎尿屁掏裤裆的梗低级且不知所谓之外，整体还是流畅的。制作也非常用心。远高出了国产动画的平均线。,4.0,65,小斑,26794435,1,Positive,哪吒之魔童降世
中国动画缺的不是技术，是故事，和讲好故事的能力。在故事的完成度之余，还有一定的深度。最难能可贵的是，哪吒是个反传统的英雄，他天生反骨叛逆又肩负重任，他是不被认同的异类，在戏谑的打发愁苦之后，迎来最终的爆发，切切实实的感动。李靖也一直教育儿子哪吒，不要在意他人的眼光，要做自己想做的人，不要轻言放弃，包括在生日宴上对儿子说的一番话，一个不善言辞却一直包容理解儿子的父亲形象就油然而生了。要说教育和父子情，吊打隔壁《银河补习班》。,4.0,203,后自愈,26794435,1,Positive,哪吒之魔童降世
二刷完毕，确定是我本月甚至今年的惊喜之作。妇孺皆知的“哪吒”神话传说在这里被重新解构，整体的故事完成度很高，这很难能可贵，辅以更具观赏性的喜剧元素，让整部片子的娱乐观赏性提升不少。,4.0,82,文刀大土申,26794435,1,Positive,哪吒之魔童降世
确实这代技术团队比《大圣归来》进步了不少，但是这片除了建模技术和配音演员很敬业就真的没啥了，大段大段堆出戏的流行元素，表达的思想都是喊口号一样直白、反复的摆在台面上强调，角色性格全都是为了迎合那些“看个热闹”的观众在耍帅、卖惨，如果接下来要拍《封神榜》的续作还请换个导演和编剧吧，我不抵触改动，但我打心底里不喜欢为了迎合、为了时尚、为了“热闹”的这种改动，《大圣归来》给中国电影动画开了个好头，我不想此之后的动画又倒退回以前那样“只要看个开心就好”,2.0,124,汝就做吾的犬吧,26794435,0,Negative,哪吒之魔童降世
光线点映。冷不防看第一支预告确实有点挑战审美，不过看完就会完全爱上这个古灵精怪的混世小魔王，是当下流行的丧燃款。外表邪魅狂狷烟熏妆，内心是个单纯善良的小孩，好面子装酷很可爱。饺子是学医的，一点点自学成动画导演，了不起。主创说这片并没有花很多钱，请不起一流特效公司，就找了一堆二流三流小公司磕了好几年。画面比大圣精细，前半段笑点密集，哪吒无敌破坏王状态、四个人追逐打斗长镜头很精彩，密码指纹解锁、坐骑放映机猪、山河社稷图、指点江山笔、三维弹球有很想象力。父爱、母爱、师恩、和基友敖丙亦敌亦友等人物关系也都刻画得比较充分。哪吒要拍成三部曲，明年还有姜子牙，期待上古版复联,4.0,161,谋杀游戏机,26794435,1,Positive,哪吒之魔童降世
削骨还父削肉还母是哪吒这个人物悲剧色彩的亮点，是道家某种哲学向往，哪吒代表了古人追求自由意志的，追求正义，反抗君权父权的进步精神，你把这个内核去了，这不是哪吒。,2.0,75,李枭,26794435,0,Negative,哪吒之魔童降世
我对太儿戏的东西笑不出来也哭不出来，不过打斗很爽+制作精良倒也不是很难看，就是比《哪吒闹海》差了10个《大圣归来》吧！另外这个垃圾剧情没有脸“致敬”前作哈！,2.0,248,王大盆,26794435,0,Negative,哪吒之魔童降世
"这个设定一看就是抄的《好兆头》。预告图片中有一张让小哪吒拉开对方裤子拿手电筒照成年男人的隐私部位，这不是恋童癖？这一部国产动画太吓人了。宣扬形而下的三观，还买榜买推荐。呵呵。“好兆头今年5月30号上映，抄袭好兆头？”有小朋友给我发私信抗议。解释一下。好兆头他妈的有原作 Good Omens
 Good Omens 作者: Terry Pratchett / Neil Gaiman 
出版社: TRANSWORLD
出版年: 1991-5
页数: 416
定价: 95.00元
装帧: Paperback
ISBN: 9780552137034",1.0,457,制片人,26794435,0,Negative,哪吒之魔童降世
命不由天的概念是好的…但还是有瑕疵太接地气了还有这给孩子看真的好吗？妥妥培养出毁天灭地型熊孩子,3.0,67,UrthónaD'Mors,26794435,2,Neutral,哪吒之魔童降世
喜欢这个和讨厌这个的已经是两个物种了,1.0,69,bkg光己,26794435,0,Negative,哪吒之魔童降世
看了十分钟关了，太乙真人和混元珠打斗的部分格调确实太低太低了，毫无意义的搞笑。令人尴尬。,1.0,95,#Pekingcat#,26794435,0,Negative,哪吒之魔童降世
非常完美了，角色的设定和特效终于完全达到了国际水准，对情节的改编也很合理，无疑值得赞叹，强烈推荐去电影院看。但缺点也很明显，就在于这巧妙的改编本身，因为它最终完全消解了哪吒作为一名逆子英雄的强烈悲剧性，他终于还是被驯服于“伦理”了，所以这又真的是一个“哪吒”的故事吗？不，这只是一个正能量统御天地的故事。,4.0,83,子文东,26794435,1,Positive,哪吒之魔童降世
我命由人不由天，谁不会为之泪奔呢,4.0,37,眠去,26794435,1,Positive,哪吒之魔童降世
低级庸俗的笑料太减分，台词能请个有点文化的人来写吗，我一度怀疑这活是个仅会刷抖音刷微博的中专生干的。想想那个在暴风雨中自刎的哪吒。,2.0,100,Bowser.Jr,26794435,0,Negative,哪吒之魔童降世
看前半部感觉不够好，看后半部感觉非常烂。相比《哪吒闹海》，本片的故事和人物都显平庸空洞、无聊乏味，而且到后面还都崩坏了。,2.0,64,易老邪,26794435,0,Negative,哪吒之魔童降世
李靖还蛮🉑️的……,0.0,50,肖恩恩恩恩肖,26794435,0,Negative,哪吒之魔童降世
抛却一切成见，心平气和观看本片，非常负责任地说一句，真的难看,3.0,55,摸三,26794435,2,Neutral,哪吒之魔童降世
"身份认同长久以来被父权社会描述成无病呻吟的小事，不成体统的歪道；从前的哪吒们，动仄削骨还父削肉还母，投胎再造是他们逃离家庭歧视和社会指摘重获自由的唯一方法；

如果明天，我们每个人都可能是被主流价值观霸凌的没有三头六臂的哪吒；那么今天，我们还要不要作嘲笑一切“怪物”的庸人，镇压一切“妖孽”的玲珑塔呢？",5.0,62,严荼,26794435,1,Positive,哪吒之魔童降世
"说烂片预订那大叔，动漫非得拍给小孩看？你不接受设定别代表大家，还有哪吒啥货色但绝不是你想的那种设定，好好多读书，再回去好好琢磨下封神。
观后:吹爆这片，今年最佳国漫。",5.0,355,吉尔伽美什,26794435,1,Positive,哪吒之魔童降世
无因的反叛，对着空气和闪电的怒吼。,3.0,135,水怪,26794435,2,Neutral,哪吒之魔童降世
明明惹祸的是李家，遭殃的是百姓，而他们最后那一跪，未免太奴性了,4.0,59,司徒苤茢,26794435,1,Positive,哪吒之魔童降世
终于打破了《大圣》《白蛇》拘泥于“为国风而国风”的短板，硬件条件满足的情况下专注于塑造人物性格和“逆天改命”的全民情绪点，是近几年《封神》IP改编最满意的一次，《悟空传》请你过来看看人家是怎么拍的。另外哪吒身上看到了漩涡鸣人的影子，不知饺子导演是否也是《火影》迷呢？,5.0,79,壹安²,26794435,1,Positive,哪吒之魔童降世
哪吒和敖丙，其实就是小鱼儿与花无缺。魔丸和灵珠算一体两面的双胞胎，不同成长环境造就了不同的性格，一个是恶人谷魔星，一个是移花宫传人。小鱼儿不恶，花无缺却被恶人迷了心智，最后被设计打个你死我活。,3.0,45,大奇特(Grinch),26794435,2,Neutral,哪吒之魔童降世
制作ok啦，故事这么改也不是不行，反正也不敢照着原本拍。改编的重点是把反抗对象抽象化，不反体制只反命运，最后落到“做自己”，这其实是妥协。虽然能理解，但也是妥协。本质上，没有剔骨割肉和重塑肉身这一破一立的哪吒，是没有意义的。要看身为异类如何自我认同，不如看X战警啊。,3.0,109,鬼腳七,26794435,2,Neutral,哪吒之魔童降世
主创有才华，陈词滥调的神话故事也能拍的圆润饱满，有血有肉；导演没审美，再多投资，再好的题材，再大牌的明星资源，拍出来也让人皱眉，只能靠着争议性，话题性哄骗观众的钱，然后安慰自己，赚到就是成功的。万马齐喑究可哀，中国一直不缺有才华有实力有心思的创作者，缺的是机会，是社会资源的不公平分配。,5.0,63,王俊俊,26794435,1,Positive,哪吒之魔童降世
这难道不是anti我命由我不由天吗？所以对哪吒这个主题的现代解读就是反叛少年回归家庭、父慈子孝、乖乖接受天罚。他的改变根本不是因为他想做自己，就只是想融入主流社会得到智熄百姓的认可而已。反抗个JB？这不就跟招安了一样恶心嘛。害，还挺符合主流价值观的。,0.0,42,Alan Sleep,26794435,0,Negative,哪吒之魔童降世
避重就轻间完成了从“父母皆祸害”到“历史进程靠个人奋斗”的温和改良，将哪吒原有的玉石俱焚般的刚烈变成了更符合广泛受众的取向；广泛地吸取了欧美动画长片的剧作模式和无厘头的幽默节点设置，大量的小聪明聚合体。,4.0,24,托尼·王大拿,26794435,1,Positive,哪吒之魔童降世
段子少点就好了,3.0,40,qw0aszx,26794435,2,Neutral,哪吒之魔童降世
md 这么垃圾的片子还天天上热门 看了都生气 都9102了还在拍这种只会空喊口号连小学生看了都嫌丢人的电影 还8.5分 也配？要是再冲进top250 我立马注销豆瓣 从此一生黑,1.0,65,马恩斯·加喵,26794435,0,Negative,哪吒之魔童降世
特别难过，如果是普通的动画片做成这样，肯定给五星的了，可惜是哪吒。哪吒是非常罕见的反抗君权父权的古典题材，现在突然又变成歌颂父权（爸爸瞒着你做了XX实际是为了你好）的东西，彷佛心底的一颗明珠被挖出来打扮得花枝招展再放点屎屁尿去接客一样。我能明白当年悲壮震撼的哪吒脑海不可能再重制上映，即使上映了也会被父母投诉到死，只是。。。单纯很难过而已。,2.0,137,千鸟欢喜天,26794435,0,Negative,哪吒之魔童降世
主角的戏写得很聪明，尤其做出来了哪吒和敖丙的关系，令人接受容易又不落俗套。但节奏是一大问题，不如本身的技术那样流畅。思想上要比大圣成熟，但没有大圣那样锋利，我个人不喜欢的是配音部分。题外话，我在漫威中看到了世界上那么多维护世界和平保持公共安全的各路超英，可是在中国的这样的动画里永远看到的都是反面的神仙，查无此人的元始天尊，阴险狡猾的申公豹，缺乏专业的太乙真人，玩忽职守的结界神，这些代表着上层的人总是要被塑造成这样的轻浮与标签化，也许一部分暗合了世人的想象，但真的并不真实生动。这个电影没有在任何一个其他的角色上做出真正丰满立体的设定，都是在一个维度里做得规范踏实，所以最后这个可怜天下父母心感人却不深刻。,3.0,47,Morning,26794435,2,Neutral,哪吒之魔童降世
火然，意思是要火的样子。比大圣厉害多了。冰与火。不虐(让再长大点再来虐吧，先美好童年先)，从头笑到彩蛋，踢毽子感人。丑萌喜欢。坐等好影院屏幕二刷。3D记得带上眼镜儿~火，火个小哪吒吧,5.0,504,深夜声噎,26794435,1,Positive,哪吒之魔童降世
让人物智商下线来推动剧情是最低级的剧作方式。这个故事就是靠着犯蠢来推动剧情的，浪费了有趣的创意和设定。就算最后口号喊得再响亮也盖不住空洞的故事。导演说为了避免反派脸谱化做了很多设定，恰恰最大的反派陈塘百姓是最脸谱的，跟银河一个德行，群众就是恶的化身。,3.0,158,喵老师2333,26794435,2,Neutral,哪吒之魔童降世
喜剧部分全程滥梗，角色设定也接受无能，制作完成度确实可以，基本抵消。观感其实跟银河差不多，审美相当，只是方向不同。,3.0,116,皮革业,26794435,2,Neutral,哪吒之魔童降世
"比白蛇缘起更成熟，国漫又进步了！！！又燃又有内核，打戏，画面，人物表情，人物性格的塑造和心理建设，都堪称完美。
“是魔是仙，我自己说了才算。”“我命由我不由天”
“若命运不公，就和它斗到底!”
天生倔强，打破成见，这，就是哪吒！",5.0,416,开启学霸模式,26794435,1,Positive,哪吒之魔童降世
好厕的审美，哪吒爆改父爱如山，可怜天下父母心，这个跟孙悟空棒打鸳鸯拆散唐僧和白骨精有什么区别…,1.0,86,种树,26794435,0,Negative,哪吒之魔童降世
敖丙好帅好苏啊……我对这种类型的男二简直无法抵抗……,5.0,39,红豆♥,26794435,1,Positive,哪吒之魔童降世
“作为新晋的国产动画旗手，我们希望新晋的黑马不止于利用好莱坞式的叙事方式来讲述东方神话，而是希望它可以在主题、在美学、在技术上有更加深入的开拓和探索，而不仅仅只是传达单一讯号——我们和好莱坞的差距，正越来越小。”,3.0,66,电影拼图,26794435,2,Neutral,哪吒之魔童降世
这件万龙甲啊，太沉重了。敖丙带着全体龙族的希望，义字当先就这样冲进天劫了，最后只剩一缕小烟魂。实名请求封神宇宙给我龙族一个好结局，别再虐了。个人感觉龙族副线比主线更出彩。加油啊，封神宇宙。,4.0,48,木由,26794435,1,Positive,哪吒之魔童降世
"为了迎合市场拍大团圆合家欢主流电影，“削骨还父，削肉还母”都没了，哪吒也就不再是哪吒，只是打着“哪吒”旗号讨好广大家长满足各位中二孩童的低幼片罢了。
更别说其中各种尴尬的笑话，还有那句“我命由我不由天”。
看到一条评论写得好：“大圣归来不再大闹天宫，魔童降世不再闹海自刎。是时代的反骨逆鳞被拔除了，我们都是龙宫里的老龙。”",3.0,35,手肿咋办,26794435,2,Neutral,哪吒之魔童降世
看完此刻真想把我买的2的票退了。这部动画不是应该有很多小朋友看的吗？为什么很多油腻的笑点……为什么口吃会被做成贯穿全片的笑点？有一个出现几次的尖叫胡子大汉，弹幕要么是骂「臭娘们儿」，要么是说「这也得搞个LGBTQ，烦人」。我如果将来有小孩，我不想让我的孩子从小看这种教人怎么嘲笑歧视别人的动画。一切最后归于一句我命油我不由天。有些能共情哪吒曾经被人误解孤立排挤的人，却在同时笑话口吃的人和厌恶声音很尖的胖男人。最后的大吼「这是爹教我的道理！！」就……好的爹也有很多，喜欢爹的故事可以新写一个，非得洗白李靖这个爹吗？哪吒这个形象最鲜明的「析肉还母，析骨还父」没有了。唯一会心一笑的只有《三维弹球》那个画面，叹息。,2.0,44,燕仰,26794435,0,Negative,哪吒之魔童降世
冥冥中有股党性...,3.0,31,XU,26794435,2,Neutral,哪吒之魔童降世
如果我们国产影片的对白台词继续这样低级趣味的尴尬下去；如果我们树立的国产男孩形象再继续走这种小大人、没教养、我最牛逼、目中无人的路线；如果我们继续用今天影视圈的品位和文化底蕴糟践神话和历史人物，那么电影院有一天也会成为工体，成为一个不能带孩子沾染的地方。,1.0,278,KURE,26794435,0,Negative,哪吒之魔童降世
咱也不敢说，咱也不敢问,3.0,41,文森特九六,26794435,2,Neutral,哪吒之魔童降世
又一部好设定、烂剧本的国漫典型，长板效应在暑期档再次戳中了观众痛点——《哪吒》的剧作缺陷和胜利曲线几乎和《大圣归来》如出一辙。讲的是逆天改命和打破成见，中式超级英雄的反叛内核总能和时代情绪呼应。把全副精力都放在视效和燃点上，可幽默感是尴尬且失效的，故事细节和转折也难以推敲，从而让亲情与友情的元素变得非常羸弱。回想这些年的国漫爆款，独树一帜的还数《大护法》。,3.0,44,晚不安,26794435,2,Neutral,哪吒之魔童降世
故事讲得很出彩，实现得也很好。但有一些对白好像刻意的降低了品质感，我觉得不必要。总之加油。,4.0,24,草威,26794435,1,Positive,哪吒之魔童降世
