comment_text,rating,like_count,user_name,movie_id,sentiment,sentiment_label,movie_name
一群神经病，哪有那么多主旋律和强行正能量？！这不就是科幻片吗？！你们哪来那么多敏感带！就这同样的剧情，把主角配角全部换成老美，弄几段英雄美女的调情戏份，一众慕洋犬不得原地嗨出天际啊，震撼、过瘾什么的就打出来了。换成中国导演中国演员，就一堆屁话，有的人真的就不能好好看个片，一身臭毛病。,5.0,51,湖心亭亭长,35267208,1,Positive,流浪地球2
看了大家的评分我怀疑看的不是同一部流浪地球,3.0,289,哎呀妈呀脑瓜疼,35267208,2,Neutral,流浪地球2
如果令我感到不适，那就是真的不适。21世纪了，还需要挽救风尘女子而她守贞如玉贞洁比死亡更重要的桥段吗。,2.0,7041,最喜欢夏天,35766491,0,Negative,满江红
明明就是一部小品，配不上“满江红”三个大字,1.0,3205,故事的男主角,35766491,0,Negative,满江红
像是一个大杂烩的电影，四字表演真的演啥都一个样,2.0,3967,可乐猫,35766491,0,Negative,满江红
全军复诵的时候我还在想，为什么秦桧儿对岳飞这么有感情，看到后边，哦！果然是张艺谋。,4.0,22999,Phoenix,35766491,1,Positive,满江红
原来带着镣铐是可以跳舞的，原来记忆就能杀人，敌人狡诈狠毒，我们共诵一首歌即可杀他。,4.0,16541,哪吒男,35766491,1,Positive,满江红
我们为什么要记住诗词。,4.0,11139,-却不及,35766491,1,Positive,满江红
"成也反转败也反转，反转犹如一部好用的永动机，练手《悬崖之上》之后继续升级，以往作品大集合+类型大乱炖的基础上，源发于一个架空概念的疯狂猜谜机器产生了，它永不停歇（是的结尾你还可以反下去），无需讲究常规逻辑和人心变化，只要在观众脑海中兴起接近“思考”的漩涡就能赢得爽感，从现场反应来看无疑是成功的；估计也是春节档对观众最友好的一部——借人物之口捋得清楚明白，然而悬疑氛围也大打折扣。

个人观感不能称之为“电影”，而是春晚小品集锦（大量篇幅花在群口相声上，倍感煎熬），人物不断被添加本身就是偷懒做法——人工痕迹的叙事盘扩充，而非剧情本身产生的戏剧力；最终诉求（人海战术的自我感动）与表现形式（戏谑与庄重的奇特混合、戏曲转场）呈现断裂，于是会产生非常古怪的叙事节奏体感。",2.0,878,欢乐分裂,35766491,0,Negative,满江红
"一句话概括老谋子的《满江红》：

一伙人策划了一次针对奸臣的行动，筹划埋伏了几十年，主演几乎全死光……最后目的竟是：为了让奸臣带领全军背课文！！！

这种爱学习的精神让我动容。眼泪夹不住了～",3.0,31669,拾得,35766491,2,Neutral,满江红
可能不少人觉得最后朗诵满江红太煽情，可是在这个越来越逐利的时代，我愿意相信这样的浪漫英雄主义，至少是这两个半小时我想相信,4.0,7205,yyh,35766491,1,Positive,满江红
"知道满江红，没想到这么红...
我这是看了个主旋律古装剧本杀啊，还是欢乐情感本...",3.0,21161,鱼栖沐,35766491,2,Neutral,满江红
国产电影把全球刺客🥷的格局都打开了…不索命只要对方背诗😂,4.0,3758,青池君,35766491,1,Positive,满江红
那个，能不能不要通过一些“亡国歌女”来透出一些…..,3.0,7415,ElenSila,35766491,2,Neutral,满江红
“三十功名尘与土，八千里路云和月。”这不就是张导至今35年导演生涯的真实写照？他依旧在题材、手法、剧作上寻求变化。在意之人，定将铭记于心。反之，则嗤之以鼻。历史终究会烙下某种评断，无论好坏，是否清晰明确，消失难道不也是存在最好的印证？千玺很幸运，在最好的年华，能演到孙钧这样的好角色。,4.0,10264,HarperDie,35766491,1,Positive,满江红
蛰伏数年，牺牲多人，就为了让秦桧背诗？,2.0,1393,靴子中的猫,35766491,0,Negative,满江红
雷佳音最后的表演多给一星，确实知道这剧有多处反转，但是最后的结局让我感受到格局，国师还是功力深，可细品,4.0,6192,Leo哥,35766491,1,Positive,满江红
我的五颗星星都给何大人，看完好想被何大人的扇子敲一下（bushi,5.0,9338,Aspirin,35766491,1,Positive,满江红
国师真的老了，从第五代的影像至上到一曲《满江红》的故事悬疑，很难说是商业的妥协还是在影像故事抉择之中的回归，但我觉得这部《满江红》道尽了一个老人，一个老电影艺术家的“精忠报国”，疫情三年中国电影业的萧条、困顿、失落，国师在今时用一首《满江红》高唱“待从头、收拾旧山河，朝天阙”，高歌“臣子恨，何时灭”，对着后辈年轻的电影人高歌“莫等闲，白了少年头，空悲切”！老一辈或许会背负骂名（向商业投降）而离去，但新一代将背负希望远行！这是一个老人送给中国电影的诗歌，是一部属于中国的《阿涅斯论瓦尔达》，无疑也是一部关于中国电影的中国电影，也是，有些东西无关生死，那就是传唱千古的文艺。,5.0,10898,豆瓣在逃江湖骗子,35766491,1,Positive,满江红
玷污女性那段属实让人一点生理不适了，好像女性的大义就体现在被人玷污而不屈服这一点上,3.0,4054,June,35766491,2,Neutral,满江红
"众所周知，全球顶级电影大师，都是在70 岁后迎来创作新巅峰，比如伍迪艾伦，雷德利斯科特，伊斯特伍德甚至斯皮尔伯格……目测我国师最近 2 年也进入了 70+高能通道，《满江红》真的是集自己导演生涯之大成，甚至可以说是多次自己致敬自己哈哈哈，直接干出一个 悬疑爱国主义喜剧 新类型。
演员全员演技炸裂，沈腾雷佳音张译岳云鹏都绝了，易烊千玺又塑造了一个全新角色，简直新生代演员之光。
首映场我身后观众全程大声爆笑，结尾多次鼓掌，结束回头发现他们是:左凌峰王皓张唯伊阿奇与阿诚……等。
大胆预测，今年过完春节，全国人民都会全文背诵《满江红》！",5.0,9732,宋小卡,35766491,1,Positive,满江红
听到“我没什么背景 是靠自己努力”发出兔年第一声爆笑 大家演技都在线 新女演员也挺惊艳的,4.0,4425,罅昶,35766491,1,Positive,满江红
喜欢张译！一张古人的脸。,4.0,1380,大妇女,35766491,1,Positive,满江红
"饶有趣味的空间结构：深宅大院，窄巷高瓴，用简洁的建筑线条勾勒出一座迷宫（牢狱），间间密不透风，又处处匿影藏形；当场景转向门外待命的千军万马，又如辟出一条被风穿堂的活路，命数已尽，壮志必酬。

情节的强度与反转无关，而是人物的台词、眼神、表情、动作本身被组合成一幕幕追逐，融合了机锋、幽默、悬念、热血、嘲讽，表演伪装和真情流露也被揉作一团，当幕间曲响起如摇滚/电子乐般的豫剧，时空如被瞬间打通，狂躁的宣泄，肆意的游乐。",4.0,4319,嘟嘟熊之父,35766491,1,Positive,满江红
真就动不动就砍一刀 你以为你丫拼多多呢,2.0,900,猪条,35766491,0,Negative,满江红
深宅人人求生渴求一封密信保命，江湖人人求死换取一篇遗言复诵。大族宅邸满墙媾和之约，风波亭内名将临终喟叹，皆被剐了干净。有的字句成为免死金牌，有的诗词成为午夜梦魇。笼里的军鸽色若乌鸦，砚下的白纸写满谎言，背上的刺字状如死誓，手心的樱桃堪比赌约。赌一场前仆后继的局，换一曲传世满江红。,4.0,794,西楼尘,35766491,1,Positive,满江红
要是最后孙均没有反水，那将是绝杀,4.0,1006,ililevi,35766491,1,Positive,满江红
可以看出老谋子还是想表达一些东西的，比如：历史是如何被书写的，名不见经传的小人物是怎样在夹缝中求生存的，个人的力量能在多大程度上改写历史走向，捍卫集体记忆常常需要以生命为代价，以及人性是复杂多变的。然而这些东西被花里胡哨的反转、刻意为之的喜剧包袱埋得严严实实，一如既往塞得满满当当，丝毫不留余地。看到最后全军复诵、小女孩抱着石狮子，差点儿以为下一秒奥运会就要开始了……,4.0,573,赫恩曼尼,35766491,1,Positive,满江红
杀了可以，别糟蹋她！Excuse me？,3.0,1596,土土老师傅,35766491,2,Neutral,满江红
"7分。二十年前张艺谋没有刺秦，我站在偏精英的立场上不认同他共情暴君；二十年后张艺谋还是没有刺秦，我站在偏民众的立场上不认同他姑息奸臣。

再回到电影构建的语境中来讨论，对于秦桧这样位高权重祸国殃民的奸臣，无论杀他能不能历史偶然地改变历史进程，都应该被（小人物张大式）快意恩仇地一刀砍死，而不做（小精英孙均式）“让你苟活着背负老百姓骂名惶惶不可终日”的臆想。

更何况最后孙均都把秦桧捆起来了，背负着含亲戚在内的六条人命，居然还是选择不杀，恕我无法接受。虽然既定史实即便在艺术表达中也不容篡改，但不杀了还是杀不了是创作者可以选择的。

想靠“功过后人评”这一套说教来告诫活着的大人物，既是一种过于理想的道德约束，也流于主观心证和相对主义的虚妄，应该是现世的法律制裁和人心向背更具威慑力才对。【仙桃金逸】",3.0,843,私享史,35766491,2,Neutral,满江红
国师就是国师，最后整得跟奥运会开幕似的！,4.0,592,加州拉面,35766491,1,Positive,满江红
有匠气没灵气，有演技没真情,3.0,761,山芋,35766491,2,Neutral,满江红
喜剧的形式或许是对历史的戏谑，既然如此，末了突然的认真，细想就让人觉得味道不对，情绪太直给太单一，缺少了解构的玩味空间。在人人自危各怀鬼胎的宫院里苟且偷生，棋子草芥也要纵横穿梭来追逐时间，嬉笑怒骂回应必死的命运，又或许还有比生命更加重要的东西。满江红，是杀伐果决的红眼，是血流成河的惨烈，是暗红的血性不露声色，是怒发冲冠的英雄们不留名字。本身是各种张艺谋标志元素的大杂烩，作为贺岁片已经算超额完成任务。摄影非常失望，部分画面甚至感觉在看电视电影，是城府之间的一次次疾走和怪有意思的电子戏曲配乐维系着电影感的存在，也反映出导演的玩耍心态。结尾联想到课文背后历史的厚度止不住流下眼泪，但同时又感觉数百官兵齐诵《满江红》的画面有一种意淫的尴尬和荒诞，大张旗鼓的煽情是最平庸的“升华”。,3.0,950,辉夜姬,35766491,2,Neutral,满江红
不喜欢，全程冷漠脸，无笑点，尬到睡着。,2.0,2293,豆友211775620,35766491,0,Negative,满江红
就是一乐 但是不尊重历史 不配拍岳飞的相关事件 不配叫满江红,1.0,1692,青婉黎,35766491,0,Negative,满江红
两颗星给沈叔叔，看到有些对女性不友好的性擦边不喜欢,2.0,635,美女困ᶠᵤᶠᵤ,35766491,0,Negative,满江红
为赋新词强说愁,3.0,592,桃花鱼,35766491,2,Neutral,满江红
冗长 无核 不值得二刷的电影,2.0,1459,Evona,35766491,0,Negative,满江红
雷佳音值得一个最佳男配…,4.0,588,Wooooow,35766491,1,Positive,满江红
刺秦是表怀岳是里。这个古装版“风声”有点为反转而反转的意思了，但国师年逾古稀还有这么旺盛的创作欲rio厉害，而且题材还不带重样的。层层青壁构建的空间感不输给早期的大红灯笼，就是那些自以为是的幽默大可不必...,3.0,463,同志亦凡人中文站,35766491,2,Neutral,满江红
张译和舞姬进屋审沈腾我就知道张译要被反杀，一点悬念都没。,3.0,871,心眼刀,35766491,2,Neutral,满江红
宋朝人记性真好,4.0,506,MR.二七一四九,35766491,1,Positive,满江红
两个半小时的尔虞我诈，又臭又长，难以忍受。选角失败，让人出戏。我提着大红灯笼走进南宋府邸找笑点，看见的全是张艺谋过去众多作品的元素采样拼贴，一个都不能少，却一点也不出彩。,2.0,418,有心打扰,35766491,0,Negative,满江红
当然，有很多批评工具可以在此使用，但是置身历史之内，还是会被一个单纯到近乎痴傻的童话触动：杀几个坏人，爱几个爱人，舍生死明大义做无关乎眼前富贵的蠢事，并且，相信一首诗。,4.0,252,袁长庚,35766491,1,Positive,满江红
完颜宗弼写给秦桧的信用真名？我读书少，你拿出原件我瞅瞅，难道不应该化名么？或者秦桧用留金时候的外号之类。这种信掉在谁手上都不得了啊。这么多耍手段的高手，写密信用真名我真的看不下去啊。老谋子的破阴谋论太多了，几乎每部历史剧皆如此，最后凹造型浪漫一把就是他的历史观。历史原本的面貌，粗糙、迟钝、平庸、愚昧、偶然性的一面完全被抹掉了。为了一个点开始自我感动，还表现在刺杀秦始皇而不杀、妓女替学生妹去死、外国人被集体主义精神感动一起守长城、为了一秒钟拍一百分钟、神枪手爆头老美、一起朗诵满江红…,2.0,91,饿霸地煮,35766491,0,Negative,满江红
是近几年老谋子持续稳定地输出里看得最舒服的作品。值得欣赏演技，但不值得盘故事逻辑。两星张译，一星雷佳音。王佳怡是美的入戏的，可恕我不能接受对女性角色定位以及男女人物关系的刻画。,3.0,827,惊蓬,35766491,2,Neutral,满江红
张艺谋x开心麻花，剧本杀电影，概念好，戏一般，反转略硬，也不太自然，但应该近几年国师商业性最强的电影。喜剧，悬疑，粉圈，家国情怀，面面俱到，这公约数取得可以。喜剧部分挺俗，但没有三枪的本山大舞台俗，还算能接受。可怜易烊千玺，比不过沈腾张译就罢了，雷佳音戏份少没法比，可是连岳云鹏都比不过真说不过去，跟木头桩子一样，只能说一句德不配位必有后罪吧。结尾挺国师的，重现了他在奥运的小设计，算是行活中的一个小亮点吧。,4.0,802,HAL,35766491,1,Positive,满江红
王朔很多年前说起老张，说老张你已经不缺钱了，多拍点有意义的东西吧。而我想问老谋子。啥时候再拍个红高粱类似的电影啊！？,2.0,242,日后必有重讠射,35766491,0,Negative,满江红
除了真假秦桧，其余的反转，并不感觉意外。不喜欢转场的bgm，让我有些跳戏。不知道是为了营造喜剧的点，特意找了两位喜剧演员，还是如何，喜剧元素在电影里略刻意。整体还是值得一看的。,4.0,725,沁七七,35766491,1,Positive,满江红
最后有点垮，应该是为了，整体还行,4.0,721,LEON,35766491,1,Positive,满江红
别名《奔跑吧兄弟》,4.0,761,炫彩菌子,35766491,1,Positive,满江红
1.从类型上讲，玩成这样已经很好了，故意的反转不让人觉得刻意，一层一层的铺垫和剥落也都踩在实处。2.前三分之二的剪辑，一幕一幕间的起承转合的节奏有一点奇怪，不知道出于什么原因，接得太紧。3.可解读可玩味的当然很多，也就不必解读了。从此有了《满江红》，那几千人杀不了了。这结尾的悲壮也没流俗于煽情。这电影的优点在于收束，而不是铺张，本分地做一个纯类型故事。4.说过很多次，张艺谋是被误解最多的导演，他靠时间和新片去打扫那些误解，而不是依靠解释去打扫。,4.0,237,frozenmoon,35766491,1,Positive,满江红
不难看，就是太满了，无论反转108次所以显得很刻意的结构，还是后半段出现太多次的强行上价值毫无留白的台词。有一些未解之谜亟待解开：1.瑶琴的口红啥牌子怎么一天一宿不褪色？2.沈腾的演技到底比其他所有人绑一块儿好多少？3.豫剧比故事高三个还是五个档次？,3.0,923,酒壶小,35766491,2,Neutral,满江红
刚开始以为红的是血，看到一半发现红的原来是樱桃，但到结束才醒悟真正红的是心。,5.0,4529,R4n9。,35766491,1,Positive,满江红
这要是个剧本杀倒是非常优秀的产品，每一个小节设计都是为了强行制造出乎意料，再悲壮的死局都要从头俏皮到尾，一种过剩的服务精神，务必确保每个玩家有笑有泪满足好评。这么看漏洞百出好像也不太重要了，很明显人家追求的就是体验感大于合理性,4.0,165,黄青蕉,35766491,1,Positive,满江红
让张震来呀,3.0,267,death,35766491,2,Neutral,满江红
要是能在张大死那里结束就好了，后面都是孙均编的影的翻拍。,3.0,612,co-neno,35766491,2,Neutral,满江红
反转太多，音乐太响。,4.0,124,歪比巴卜,35766491,1,Positive,满江红
张译演技真好,4.0,253,迩卑,35766491,1,Positive,满江红
"本质上来说，这是一部《大山的女儿》《任长霞》般的传记剧，观众或为之泪流，但感动他们的不是作品本身，而是原型人物的伟大。
张艺谋俗了，俗得彻底。不知道七十岁的他梦回昨日，是否能看到三十岁的他在冷笑。",3.0,555,马二,35766491,2,Neutral,满江红
大师多多拍电影吧，爱惨了这个故事，搞笑之后狠狠被感动了，真的很厉害。沈腾也很给力！！！,5.0,8042,kim899,35766491,1,Positive,满江红
为了刻意弘扬家国情怀，搞得毫无逻辑可言。不是不喜欢爱国影片，只是想要恰到好处的，自然而然的。最后士兵一齐念诗的场景，只感到了尴尬。,3.0,389,橘月一十八,35766491,2,Neutral,满江红
full river red是我英语水平的译名,3.0,215,胡椒粉,35766491,2,Neutral,满江红
在国师近几年的片子里算不错 多种元素融合+多重反转 就是结局的满江红根本撑不起整个故事的题眼和动机,4.0,481,佑秦,35766491,1,Positive,满江红
雷佳音和沈腾的演技是出乎意料的好，yyqx还是太过稚嫩了，挤眉弄眼而缺乏了驾驭一个少年老成将军的沉稳。剧本很不错，反转自然、节奏紧凑。emo的对称式摄影运用特别让这种方方正正的结构非常漂亮。总体来说不会二刷但不虚此行,4.0,224,晴寂,35766491,1,Positive,满江红
一堆人谋划部署许多年，居然只是要得到岳帅遗言？而且不杀秦桧说让他遗臭万年，那留下他他岂不是可以害死更多的忠诚良将、跟金廷更多地勾结起来？这逻辑我是接受不了,3.0,91,莲945,35766491,2,Neutral,满江红
"7分
道理我都懂，但想不明白为什么要用那么复杂的嵌套讲一个这么浅白的故事。
两场爱情戏尬得哟～最后十分钟的真假勉强加了一点分。",3.0,516,己注销,35766491,2,Neutral,满江红
好喜欢最后的结局！但是张大和瑶琴那段不喜欢，很尴尬,5.0,2363,西西子,35766491,1,Positive,满江红
今天去看的，一分给沈腾，一分给张译，多了打不出，当喜剧片看笑点挺硬的，当悬疑片看逻辑不强,2.0,849,柠檬汁儿,35766491,0,Negative,满江红
这bgm怎么回事，本来要睡着了结果被音乐吵醒了,3.0,370,crystalliberty,35766491,2,Neutral,满江红
岳飞本来就和国师一样，拥有着最踌躇满志的初心，故事背景一旦放在了800个心眼子才能存活的小社会，那些词作中闪烁出的人性光辉，才是人类文明最珍贵的宝藏。请大家一定要相信，电影可以造梦,4.0,758,1806,35766491,1,Positive,满江红
戏剧化的东西，过于戏剧化了。给人一种某个角色的死就是被编剧写死的感觉。,3.0,600,Charles,35766491,2,Neutral,满江红
真把我惊呆了，越是这种烂片票房越高，难以想象以后还会有什么电影人用心用时间做电影。。。,2.0,146,Yooa,35766491,0,Negative,满江红
背课文真的尬住了…就…非得上价值吗…,2.0,1232,总有人称赵老师,35766491,0,Negative,满江红
还挺有意思的，在大众娱乐性和自己的格调之间找到了一个平衡，我还挺乐见市场多一些这样的电影的，既能爆票房，也不输格韵,4.0,151,寺司_,35766491,1,Positive,满江红
国师的电影质量我一直不担心，这次更是给了我惊喜！今天算是二刷了，因为之前首映礼看过一次，全员演技在线，剧情更是反转反转再反转，很刺激，有泪点也有笑点，非常适合春节档！！另外不得不说易烊千玺演技又进步了，台词也好，尤其是最后那几个镜头那几个眼神真的很牛逼！当时首映礼观众全呼孙均牛逼！！还有一点，大家有注意到吗？满江红的配乐也很让人惊喜,5.0,7855,badada.,35766491,1,Positive,满江红
佩服国师，能把这么一个家国情怀的故事处理成这样，看完这部也明白了为何前两年那两部的尝试，某种程度上甚至是《悬崖之上》和《狙击手》的优质结合体。一直在「小」与「大」的互相对应，小是小人物，小场所；大是大时代，大算盘，大格局。前期保证了猜忌与背叛的同时，随着剧情深入，景别转换达成了每个人物身上互相的猜忌，观众对他们的怀疑，不断的踢皮球抽积木一般，在不知者无罪的基础上冷幽默层层加码，时而再通过一个接一个的爆点刺激观感再颠覆观众目前固有认知，最后反转不断兜转，上升到前期难以想象的家国情怀，最后也能理解了前期孙统领表情变化所埋下的人物性格伏笔。而从寥寥几句台词也能看出，并非是历史的重新演绎，更像是在知晓后代历史之后，通过影像的方式描绘那个猜忌背后所共同藏有的家国情怀。,4.0,821,小植野,35766491,1,Positive,满江红
把爱国当生意做，是对爱国主义最大的侮辱，同时也很好诠释了【大奸若忠】。无论从情节和演技，还是从主题和票房来看，都是对全国观众的一次极大的讽刺。正是那些被当成幼稚园学生的观众，捧起来了最虚伪的“爱国题材”……明明天朝有实打实的历史，却非要向美国人学“情节虚构”，还要虚构什么“中国情怀”，呵呵,2.0,132,空语因明,35766491,0,Negative,满江红
我仿佛看了两个多小时明星玩剧本杀的综艺节目，就这剧本是怎么有胆子号称自己是悬疑喜剧片的，全片看下来我既没笑也没觉得有多悬疑，也就些毫无意义的反转罢了。稍微带点脑子看，就能明显的感觉到各个情节的毫无逻辑，本身这部电影的剧情大纲就有问题，导致了随着剧情的发展，就觉得越来越怪，所以为什么刘喜要揣着信去刺杀何立？为什么这帮人干这么多蠢事到头来居然不杀秦桧就为了把刀架他脖子上说出满江红？为什么秦桧明明是自己派的替身去的大牢，这么谨慎聪明的人到替身死了才想到岳飞有遗言这事可能是替身传出来的等等等，就观影过程和结束后，我满脑子全是疑问，这片你只要稍微细想一下全是剧情bug。很多所谓的细节，很难过，但不得不承认就是国师对他崇拜的某几位前人非常拙劣的模仿,2.0,115,WalkerOrange,35766491,0,Negative,满江红
"家国情怀下反复提及的“女人守节”让人很割裂。
这片子里的女性“角色”跟好莱坞电影的亚裔一样，只是一个符号。
还有这吹上天的反转就一点儿铺垫不给硬转啊。",3.0,396,见习阿恰,35766491,2,Neutral,满江红
一个70岁的人还能随着自己的心意，去大胆尝试最新鲜的东西，是人生一大幸运，国师就是国师，牛逼说倦了。好多人才2、30岁，对不符合自己心意的东西反感排挤的那叫一个令人惊叹，明明在最年轻的年纪，活得封闭又狭隘，了无生机。,5.0,834,麻酱.,35766491,1,Positive,满江红
"拖到现在才看，可惜了。没有此前传的那么邪乎，有点刻意的弯弯绕，但也不是完全不成立，甚至还挺感动的。
岳家军觉得让秦桧历史性死亡是重要的，让他当场死亡没那么重要。何况秦桧的结局是开放式的，按照孙均的安排，他必然会在三五天后活活渴死。没让他即刻暴毙可能只是因为国师不想再费口舌解释他为什么搞了一个平行世界。
备受女权责难的“杀了她也别糟蹋她”也有点冤枉，士可杀不可辱，整个片子都在传达这个价值观，妇亦如此。
最大的逻辑bug明明是，秦桧居然真的怕赵构知道自己通敌……就好像赵构不知道似的……就好像赵构知道了能把他怎么地似的……就好像赵构是个明君似的……",4.0,37,蜜思大为,35766491,1,Positive,满江红
老是反转，“其实。。”“事实上。。”“这个局。。”，老有人跑出来说我在第x+1层，就没意思了。还有最后念满江红，真的太，一言难尽。秦桧你最后怎么像坏掉了一样？遍布其中的一些小笑点蛮不错的。不然就真的啥没有了。,3.0,608,Context,35766491,2,Neutral,满江红
很犹豫打三星还是四星，作为老谋子的片子，这个电影绝对只有三星水平，但是近年来的春节档已经被烂片统治了，好不容易出一部不错的了🌝简单来说这是一部有笑点的剧本杀电影，反转不少，笑点不少，全员演技都不会让人出戏，在这个大环境下，已经很不错了🤔,4.0,268,听说你还在,35766491,1,Positive,满江红
《灯笼》的景，《三枪》的调，《金陵》的烈女《悬崖》的计，《英雄》的刺客结个局，齐活了～,4.0,99,mumudancing,35766491,1,Positive,满江红
易烊千玺这个角色的复杂性再做细点就好了,4.0,262,Mickey,35766491,1,Positive,满江红
一群丑男人在高墙里搞来搞去守护着捍卫着早就该入土的价值观不知道在搞什么,1.0,181,Hey LIoyd,35766491,0,Negative,满江红
四字最后和雷佳音对戏那段他真的好到爆炸了，他所有的戏份都轻松拿捏，非常自然，结局真的燃炸了，反转又反转，说真的孙均这个角色需要他自己的灵性，也要有他那独一份的“孤”，四字演的很棒，,5.0,4404,遇见未知的自己,35766491,1,Positive,满江红
"反转是挺多的。不过岳云鹏还是太出戏，雷佳音的秦桧也有点莫名其妙…
整部电影感觉像个情景剧或者舞台剧。总有故弄玄虚的感觉。
配乐很失败，想表达紧迫动之感？需要这样突然的一惊一乍吗？声音总是突然性那么大声，搞笑成分不足，卖弄感很强。",3.0,145,米开浪基•洛,35766491,2,Neutral,满江红
这个结尾似乎打动了很多人，尤其是文字工作者。它确实很像是“作家”的自我感动：语言万岁，诗歌永恒，历史会通过文学会给你正名。但为了留存一首诗送命与为了政治目的鼓动人民去送死又有什么区别，前者可能更反人性，因为你得到的是更缥缈的东西。而且关键是，历史会给你正名吗？历史人物在普通人那里得到的评价几乎没有一个是符合史实的，很多时候甚至是颠倒黑白的。现实中的政治总是会出于意识形态的考虑，用主义的模板去褒贬历史，并将这种评价写进教科书里让全民背诵。所以，寄希望于后世的评价，其实是在否定革命的意义，也是知识分子抛弃历史责任，躲进幻梦之明证。,3.0,56,远子,35766491,2,Neutral,满江红
这几年国师的作品真的都很可啊，这剧情反转太刺激了，千玺弟弟这演技又进一步了，这个很复杂的角色拿捏地太细节了，腾叔小岳岳张译大头也一个比一个有看头，还没去看的可以冲了,5.0,5579,可爱蓉蓉,35766491,1,Positive,满江红
小楼上的那段吹爆，孙均，少年将军，热血难凉！,5.0,4586,Huxley,35766491,1,Positive,满江红
理智看满江红约等于流浪地球2的质量，但感性上我偏向于这部，张艺谋创造了这类型片中剧情张力最好的一部电影。雷佳音和易洋千玺，沈腾贡献了各自影史最好的演技（四字一部分得益于这个角色的性格）。当听到全军背诵满江红时，哪个中国人能不满含热泪，“三十功名尘与土，八千里路云和月”，结构与影非常类似（我特别喜欢影这部电影，感觉是完全低估了），质感上有所差异，剧情上有所弥补过失。想到这又想说，中国教育如果都能以文化输出作为载体，创造出这样一个又一个有趣又保有内涵的电影，谁能记不下唐诗宋词？,5.0,549,弋,35766491,1,Positive,满江红
影片对女性的最高褒奖:义妓😂,3.0,51,康夫,35766491,2,Neutral,满江红
"怒发冲冠，凭栏处、潇潇雨歇。抬望眼，仰天长啸，壮怀激烈。三十功名尘与土，八千里路云和月。莫等闲，白了少年头，空悲切！
靖康耻，犹未雪。臣子恨，何时灭！驾长车，踏破贺兰山缺。壮志饥餐胡虏肉，笑谈渴饮匈奴血。待从头、收拾旧山河，朝天阙。",5.0,443,Anthony Lee,35766491,1,Positive,满江红
及格线上下吧，喜剧悬疑两张皮，喜剧是小品水平，悬疑是网文水平,3.0,222,Mr陈,35766491,2,Neutral,满江红
"酣畅，太淋漓尽致了！五星半，半颗星单独给四字的肉眼可见的进步(尤其台词，几乎没有了以前唇齿不清的问题，看来是真的下了功夫了)，恭喜昔日流量正式踏入实力派演员行列。另外，雷佳音、余恺磊的台词，张译的整体表演真的太舒服太令人陶醉了，可以想象他们拍得有多么痛快。新人王佳怡的表演很纯熟，味儿对劲儿准，可惜还是把“血”字念错了(虽说目前也没几个人能念对吧)。张弛戏份不多但非常显眼儿，小岳戏份挺多但是角色发挥空间不大。
整个音乐团队纽啤酒！
还要加一句估计要劝退一些豆瓣er的评价：一个导演的爱国之心是藏不住的！！",5.0,2392,Rose,35766491,1,Positive,满江红
